,Object Id,Barcode,Cytotoxic,Mitotoxic,moderately affects cell health,Non-toxic,compound_renamed
0,ORM-0012859,230810GA24B0,1,1,0,0,ORM-0012859_230810GA24B0
1,ORM-0013025,230810GA24B0,1,1,0,0,ORM-0013025_230810GA24B0
2,ORM-0013050,230810GA24B0,1,1,0,0,ORM-0013050_230810GA24B0
3,ORM-0006315,230810GA24B0,1,1,0,0,ORM-0006315_230810GA24B0
4,ORM-0012312,230810GA24B0,1,1,0,0,ORM-0012312_230810GA24B0
5,ORM-0013348,230810GA24B0,1,1,0,0,ORM-0013348_230810GA24B0
6,ORM-0140942,230810GA24C0,1,1,0,0,ORM-0140942_230810GA24C0
7,ORM-0120988,230810GA24C0,1,1,0,0,ORM-0120988_230810GA24C0
8,ORM-0178130,230810GA24C0,1,1,0,0,ORM-0178130_230810GA24C0
9,ORM-0049279,230810GA24C0,1,1,0,0,ORM-0049279_230810GA24C0
10,ORM-0149820,230810GA24C0,0,1,1,0,ORM-0149820_230810GA24C0
11,ORM-0280627,230817GA24A0,1,1,0,0,ORM-0280627_230817GA24A0
12,ORM-0283845,230817GA24A0,1,1,0,0,ORM-0283845_230817GA24A0
13,ORM-0178132,230817GA24A0,1,1,0,0,ORM-0178132_230817GA24A0
14,ORM-0293290,230817GA24A0,1,1,0,0,ORM-0293290_230817GA24A0
15,ORM-0226420,230817GA24A0,0,1,1,0,ORM-0226420_230817GA24A0
16,ORM-0260776,230817GA24A0,0,1,1,0,ORM-0260776_230817GA24A0
17,ORM-0274325,230817GA24A0,0,1,1,0,ORM-0274325_230817GA24A0
18,ORM-0293612,230817GA24B0,1,1,0,0,ORM-0293612_230817GA24B0
19,ORM-0293831,230817GA24B0,1,1,0,0,ORM-0293831_230817GA24B0
20,ORM-0294024,230817GA24C0,1,1,0,0,ORM-0294024_230817GA24C0
21,ORM-0293899,230817GA24C0,0,1,1,0,ORM-0293899_230817GA24C0
22,ORM-0293893,230817GA24C0,0,1,1,0,ORM-0293893_230817GA24C0
